epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
68,597.721,1.55754,0.45581,2.50489,0.54966,0.09625,0.02399,0.00579,1.51108,0.45476,1.04635,0.000176265,0.000176265,0.000176265
69,1199.43,0.7594,0.94675,0.45639,0.25487,0.18357,0.12169,0.04042,1.21222,0.50565,1.09789,0.000173193,0.000173193,0.000173193
70,1802.1,0.67417,0.97337,0.3959,0.3467,0.32208,0.20402,0.08215,1.02035,0.57967,1.32704,0.000170112,0.000170112,0.000170112
71,2404.99,0.69998,0.96012,0.41494,0.15635,0.39362,0.14556,0.07846,0.50242,1.04632,0.38145,0.000167022,0.000167022,0.000167022
72,3009.62,0.52931,1.08103,0.30221,0.15623,0.44212,0.15108,0.08482,0.43913,1.20429,0.27306,0.000163926,0.000163926,0.000163926
73,3614.3,0.52837,0.97955,0.30984,0.2082,0.45401,0.20618,0.12094,0.43738,1.19553,0.27829,0.000160824,0.000160824,0.000160824
74,4219.39,0.58065,0.77513,0.3511,0.39819,0.54245,0.45547,0.26721,0.45336,1.01533,0.30378,0.000157719,0.000157719,0.000157719
75,4824.28,0.55409,0.66279,0.34627,0.59571,0.72265,0.65309,0.36703,0.47775,0.77967,0.32723,0.00015461,0.00015461,0.00015461
76,5428.79,0.54398,0.63072,0.34578,0.70984,0.75788,0.73417,0.40708,0.48195,0.68499,0.34348,0.0001515,0.0001515,0.0001515
77,6033.46,0.54477,0.62027,0.33864,0.74302,0.76597,0.74189,0.413,0.48109,0.66186,0.34446,0.00014839,0.00014839,0.00014839
78,6639,0.53859,0.62631,0.33686,0.78203,0.7647,0.75371,0.42067,0.4781,0.65626,0.34905,0.000145281,0.000145281,0.000145281
79,7245.29,0.5246,0.60973,0.33092,0.77712,0.75854,0.75195,0.42118,0.47955,0.64854,0.34747,0.000142176,0.000142176,0.000142176
80,7851.12,0.52309,0.6133,0.32883,0.78386,0.76768,0.7711,0.43509,0.47259,0.64267,0.342,0.000139074,0.000139074,0.000139074
81,8456.31,0.51548,0.61743,0.32515,0.81049,0.76721,0.76252,0.43302,0.46891,0.64209,0.33638,0.000135978,0.000135978,0.000135978
82,9061.52,0.49968,0.61165,0.31688,0.81916,0.76593,0.78395,0.44869,0.46632,0.64899,0.33903,0.000132888,0.000132888,0.000132888
83,9666.56,0.49943,0.59893,0.3166,0.79991,0.76962,0.76511,0.43595,0.46788,0.64503,0.33928,0.000129807,0.000129807,0.000129807
84,10272.6,0.51688,0.59832,0.32439,0.81943,0.77464,0.77841,0.44351,0.46611,0.63062,0.33962,0.000126735,0.000126735,0.000126735
85,10878.8,0.53633,0.59893,0.32762,0.83452,0.77767,0.78322,0.44305,0.46694,0.59735,0.34362,0.000123674,0.000123674,0.000123674
86,11487.3,0.50809,0.59383,0.31534,0.82845,0.78542,0.79047,0.44884,0.46483,0.60361,0.34283,0.000120625,0.000120625,0.000120625
87,12096.2,0.523,0.58351,0.32006,0.81794,0.7818,0.77288,0.4367,0.46013,0.61418,0.34454,0.00011759,0.00011759,0.00011759
88,12703.7,0.57124,0.57954,0.33798,0.79536,0.77146,0.76505,0.43414,0.46535,0.60425,0.34559,0.00011457,0.00011457,0.00011457
89,13310.2,0.56955,0.59614,0.32563,0.79292,0.77193,0.76576,0.43557,0.46919,0.59745,0.34912,0.000111565,0.000111565,0.000111565
90,13916.1,0.53705,0.60661,0.31638,0.7879,0.77314,0.76578,0.43412,0.47377,0.59883,0.34462,0.000108579,0.000108579,0.000108579
91,14522.9,0.49578,0.58281,0.31497,0.81045,0.78044,0.78705,0.4474,0.46665,0.595,0.33896,0.000105611,0.000105611,0.000105611
92,15130.3,0.51004,0.57886,0.30854,0.81054,0.77339,0.78529,0.44864,0.4638,0.59395,0.34434,0.000102663,0.000102663,0.000102663
93,15738.5,0.5086,0.587,0.30706,0.82151,0.78388,0.79597,0.44964,0.46392,0.59405,0.33924,9.97371e-05,9.97371e-05,9.97371e-05
94,16347.4,0.49004,0.58537,0.30975,0.83335,0.78698,0.79709,0.45448,0.47132,0.58169,0.3558,9.68335e-05,9.68335e-05,9.68335e-05
95,16957.4,0.47178,0.59797,0.30268,0.82897,0.78576,0.80241,0.45876,0.469,0.58865,0.3491,9.39539e-05,9.39539e-05,9.39539e-05
96,17566.4,0.4709,0.58307,0.30488,0.83685,0.78453,0.80385,0.46277,0.46505,0.58294,0.34583,9.10996e-05,9.10996e-05,9.10996e-05
97,18174.4,0.47697,0.57345,0.30387,0.84419,0.79071,0.81462,0.47082,0.46488,0.57561,0.35376,8.82718e-05,8.82718e-05,8.82718e-05
98,18781.8,0.47093,0.56953,0.29851,0.84351,0.79067,0.80443,0.46253,0.46052,0.59148,0.34711,8.54717e-05,8.54717e-05,8.54717e-05
99,19389.7,0.47334,0.57046,0.29472,0.85041,0.78679,0.80941,0.46209,0.45857,0.59979,0.34316,8.27005e-05,8.27005e-05,8.27005e-05
100,19997.5,0.45893,0.57457,0.28632,0.85044,0.7898,0.81492,0.46364,0.45957,0.58674,0.34893,7.99596e-05,7.99596e-05,7.99596e-05
101,20605.3,0.4597,0.57165,0.28734,0.84663,0.79498,0.8127,0.46371,0.46248,0.5756,0.35122,7.725e-05,7.725e-05,7.725e-05
102,21213.8,0.47134,0.56957,0.29679,0.83971,0.80431,0.82611,0.4716,0.46261,0.56751,0.35445,7.4573e-05,7.4573e-05,7.4573e-05
103,21822.6,0.45556,0.55535,0.28552,0.85993,0.79275,0.82109,0.46716,0.46023,0.5836,0.351,7.19297e-05,7.19297e-05,7.19297e-05
104,22430.5,0.44784,0.5627,0.28531,0.85569,0.79803,0.82401,0.47058,0.46057,0.57489,0.3486,6.93214e-05,6.93214e-05,6.93214e-05
105,23037.9,0.44138,0.56537,0.28455,0.8599,0.80014,0.82745,0.47221,0.45927,0.57973,0.34747,6.6749e-05,6.6749e-05,6.6749e-05
106,23645.3,0.44709,0.57422,0.28568,0.86999,0.79442,0.83139,0.47593,0.46323,0.56614,0.35628,6.42139e-05,6.42139e-05,6.42139e-05
107,24253.3,0.4364,0.54985,0.28381,0.86501,0.79405,0.82686,0.47466,0.46036,0.57298,0.35251,6.1717e-05,6.1717e-05,6.1717e-05
108,24861.2,0.43914,0.55376,0.28164,0.8743,0.79073,0.83173,0.47555,0.45918,0.59313,0.35094,5.92596e-05,5.92596e-05,5.92596e-05
109,25468.9,0.43244,0.55064,0.27688,0.87903,0.78716,0.83386,0.47968,0.4573,0.60821,0.34589,5.68425e-05,5.68425e-05,5.68425e-05
110,26077,0.43273,0.55049,0.28498,0.87474,0.78338,0.8329,0.47885,0.45768,0.60213,0.34468,5.4467e-05,5.4467e-05,5.4467e-05
111,26685.6,0.42679,0.55058,0.27362,0.87023,0.79321,0.82869,0.47556,0.46039,0.59936,0.34938,5.21341e-05,5.21341e-05,5.21341e-05
112,27294.3,0.43172,0.55139,0.2775,0.86731,0.79569,0.83302,0.477,0.4572,0.60368,0.34818,4.98448e-05,4.98448e-05,4.98448e-05
113,27902.9,0.42944,0.5401,0.27549,0.8593,0.79694,0.82044,0.46823,0.45843,0.59523,0.35122,4.76e-05,4.76e-05,4.76e-05
114,28510.7,0.4268,0.53339,0.27383,0.86661,0.8009,0.82947,0.47517,0.45665,0.59029,0.34999,4.54008e-05,4.54008e-05,4.54008e-05
115,29118.7,0.41585,0.53717,0.26679,0.86671,0.79645,0.82707,0.47587,0.45435,0.58432,0.34342,4.32482e-05,4.32482e-05,4.32482e-05
116,29727,0.42509,0.52749,0.27188,0.85915,0.7924,0.82052,0.47158,0.45623,0.58353,0.34207,4.1143e-05,4.1143e-05,4.1143e-05
117,30335.3,0.41016,0.54376,0.26267,0.85921,0.79694,0.82307,0.47432,0.45772,0.58525,0.34725,3.90862e-05,3.90862e-05,3.90862e-05
118,30944.2,0.41953,0.52737,0.26723,0.86229,0.79696,0.82902,0.47818,0.45824,0.58154,0.35117,3.70788e-05,3.70788e-05,3.70788e-05
119,31553.9,0.41597,0.53732,0.26916,0.8644,0.79817,0.82595,0.47671,0.4578,0.57658,0.35222,3.51215e-05,3.51215e-05,3.51215e-05
120,32162.5,0.41567,0.54264,0.26599,0.87321,0.79571,0.83046,0.47784,0.45666,0.57139,0.34958,3.32153e-05,3.32153e-05,3.32153e-05
121,32770.6,0.40813,0.53593,0.26223,0.87477,0.79698,0.82895,0.47758,0.45851,0.56385,0.35471,3.1361e-05,3.1361e-05,3.1361e-05
122,33378.5,0.40581,0.5181,0.2609,0.8677,0.79201,0.8259,0.4753,0.45861,0.55655,0.35804,2.95593e-05,2.95593e-05,2.95593e-05
123,33986.8,0.40635,0.52232,0.25825,0.86615,0.79416,0.82861,0.4785,0.45934,0.5576,0.35871,2.78112e-05,2.78112e-05,2.78112e-05
124,34595.6,0.41042,0.52238,0.2657,0.86642,0.79465,0.82584,0.47712,0.46008,0.55561,0.35958,2.61173e-05,2.61173e-05,2.61173e-05
125,35203.9,0.4032,0.51201,0.26491,0.86828,0.80021,0.8236,0.47719,0.46055,0.55188,0.36299,2.44784e-05,2.44784e-05,2.44784e-05
126,35812.3,0.40265,0.50479,0.25793,0.86727,0.79801,0.82695,0.47771,0.46051,0.55224,0.36408,2.28952e-05,2.28952e-05,2.28952e-05
127,36422.2,0.39866,0.50453,0.25372,0.86715,0.80065,0.82834,0.47722,0.45832,0.56331,0.35952,2.13685e-05,2.13685e-05,2.13685e-05
128,37030.4,0.4008,0.50853,0.26029,0.86251,0.80057,0.82644,0.4758,0.45913,0.56427,0.36214,1.98988e-05,1.98988e-05,1.98988e-05
129,37638.2,0.39081,0.50987,0.25167,0.85967,0.79949,0.82897,0.47693,0.45974,0.56532,0.36196,1.84868e-05,1.84868e-05,1.84868e-05
